Num,Libelle,Level,Solde
1,CLASSE 1 : capitaux propres et passifs non courants,1
10,Capital,2
101,Capital social,3
1011,Capital souscrit - non appele,4
1012,"Capital souscrit - appele, non verse",4
1013,"Capital souscrit - appele, verse",4
10131,Capital non amorti,5
10132,Capital amorti,5
1018,Capital souscrit soumis a une reglementation particuliere,4
105,Fonds de dotation,3
108,Compte de l'exploitant,3
109,"Actionnaires, capital souscrit - non appele",3
11,Reserves et primes liees au capital,2
111,Reserve legale,3
112,Reserves statutaires,3
117,Primes liees au capital,3
1171,Primes d'emission,4
1172,Primes de fusion,4
1173,Primes d'apport,4
1174,Primes de conversion d'obligation,4
1178,Autres complements d'apport,4
118,Autres reserves,3
1181,Reserves pour fonds social,4
119,Avoirs des actionnaires,3
12,Resultats reportes,2
121,Resultats reportes,3
128,Modifications comptables affectant les resultats reportes,3
13,Resultat de l'exercice,2
131,Resultat beneficiaire,3
135,Resultat deficitaire,3
14,Autres capitaux propres,2
141,Titres soumis a des reglementations particulieres,3
142,Reserves reglementees & reserves soumises a un regime fiscal particulier,3
1421,Reserves indisponibles,4
143,Amortissements derogatoires,3
144,Reserve speciale de reevaluation,3
145,Subventions d'investissement,3
1451,Subventions d'investissement,4
1458,Autres subventions d'investissement,4
1459,Subventions d'investissement inscrites aux comptes de resultat,4
147,Compte du concedant,3
15,Provisions pour risques & charges,2
151,Provisions pour risques,3
1511,Provisions pour litiges,4
1512,Provisions pour garanties donnees aux clients,4
1513,Provisions pour pertes sur marches a achevement futur,4
1514,Provisions pour amendes & penalites,4
1515,Provisions pour pertes de change,4
1518,Autres provisions pour risques,4
152,Provisions pour charges a repartir sur plusieurs exercices,3
1522,Provisions pour grosses reparations,4
153,Provisions pour retraites et obligations similaires,3
154,Provisions d'origine reglementaire,3
155,Provisions pour impots,3
156,Provisions pour renouvellement des immobilisations,3
157,Provisions pour amortissement,3
158,Autres provisions pour charges,3
16,Emprunts & dettes assimilees,2
161,Emprunts obligataires (assorties de sûretes),3
1611,Emprunts obligataires convertibles en actions,4
1618,Autres emprunts obligataires,4
162,Emprunts aupres des etablissements financiers (assorties de sûretes),3
1621,Emprunts bancaires,4
1626,Refinancements acquis,4
163,Emprunts aupres d'autres etablissements financiers (assorties de sûretes),3
164,Emprunts et dettes assorties de conditions particulieres,3
1641,Avances bloquees pour augmentation du capital,4
1642,Avances reçues et comptes courants des associes bloques,4
1644,Avances conditionnees de l'Etat & organismes internationaux,4
165,Emprunts non assorties de sûretes (a subdiviser selon l'ordre des comptes des emprunts),3
166,Dettes rattachees a des participations,3
1661,Dettes rattachees a des participations (groupe),4
1662,Dettes rattachees a des participations (hors groupe),4
1663,Dettes rattachees a des societes en participation,4
167,Depots & cautionnements reçus,3
168,Autres emprunts et dettes,3
